Id,SalePrice
1,121537.238
2,220620.654
3,167773.080
4,226876.893
5,236184.157
6,295064.347
7,146571.075
8,250466.444
9,236803.704
10,220475.041
11,109718.737
12,115309.179
13,324151.533
14,107636.550
15,233342.147
16,151529.733
17,179347.723
18,155812.862
19,117803.639
20,138258.946
21,126398.392
22,304593.441
23,168344.083
24,251242.499
25,135416.100
26,111572.096
27,267659.640
28,127650.364
29,267920.759
30,140373.857
31,56569.571
32,96493.886
33,119941.807
34,221358.231
35,161957.898
36,267543.840
37,301641.471
38,141398.136
39,144095.454
40,110427.895
41,66627.246
42,170017.026
43,126433.789
44,123870.753
45,107100.393
46,117278.002
47,277841.816
48,247443.485
49,267781.099
50,81499.089
51,111178.447
52,175097.778
53,166330.350
54,120997.543
55,306811.028
56,150287.944
57,180664.944
58,246226.587
59,221821.515
60,377984.654
61,101092.939
62,167429.004
63,114846.921
64,228100.133
65,217800.122
66,240705.652
67,309360.525
68,246419.737
69,209584.119
70,66993.031
71,254160.098
72,244724.197
73,88975.667
74,215998.348
75,133303.763
76,89132.718
77,82133.917
78,79768.598
79,121481.626
80,97164.098
81,138368.327
82,202112.074
83,169209.728
84,260350.295
85,131059.860
86,202782.665
87,279090.342
88,180057.073
89,168709.845
90,58178.623
91,58596.450
92,101131.071
93,140275.328
94,124850.132
95,220691.510
96,203040.399
97,176425.088
98,211420.411
99,86345.464
100,104400.141
101,70246.061
102,185853.987
103,191735.956
104,152243.682
105,215908.792
106,201881.643
107,265736.883
108,84063.231
109,97308.296
110,111710.176
111,200191.600
112,180252.648
113,200601.461
114,290937.703
115,216782.389
116,197289.635
117,176659.782
118,113905.037
119,132748.398
120,308800.275
121,174486.716
122,157508.403
123,87457.459
124,140299.018
125,167553.482
126,182797.710
127,100874.974
128,151873.376
129,78149.382
130,171745.993
131,142452.249
132,240249.518
133,204131.257
134,150808.919
135,223892.526
136,162708.578
137,218486.004
138,121197.273
139,253324.102
140,270611.953
141,193073.415
142,52350.276
143,226455.984
144,157666.070
145,211462.810
146,165710.206
147,186613.853
148,98668.068
149,232003.278
150,144024.565
151,124406.422
152,125429.823
153,272117.167
154,205462.550
155,171591.107
156,147243.237
157,117828.876
158,136623.000
159,277191.967
160,237761.605
161,259060.804
162,168608.687
163,340789.797
164,211579.194
165,53242.586
166,163883.599
167,103679.380
168,152946.143
169,291280.667
170,216636.713
171,245926.088
172,155028.646
173,190125.300
174,221621.254
175,174555.411
176,193527.537
177,217001.816
178,209862.367
179,173029.830
180,337525.700
181,127039.387
182,179981.161
183,200092.996
184,124705.872
185,236407.121
186,145099.994
187,419105.633
188,194065.859
189,137384.434
190,141720.991
191,247367.597
192,293545.389
193,206514.716
194,211684.293
195,213602.707
196,105257.055
197,176560.637
198,242603.205
199,327355.759
200,173994.872
201,271851.101
202,105976.037
203,169155.037
204,156263.390
205,145590.799
206,121432.053
207,205344.176
208,146377.199
209,88308.248
210,234171.313
211,161170.752
212,79339.130
213,165294.439
214,231641.921
215,132111.917
216,156221.998
217,127638.591
218,204383.085
219,95380.050
220,227863.445
221,193155.389
222,215378.977
223,214690.266
224,181070.756
225,98876.889
226,364134.331
227,123983.501
228,279267.920
229,135356.919
230,106972.895
231,208042.415
232,146945.800
233,323531.304
234,135688.746
235,104919.189
236,201545.334
237,134693.264
238,203707.267
239,218531.594
240,269333.038
241,157654.620
242,248849.663
243,79438.275
244,133810.995
245,147090.493
246,236924.113
247,230974.241
248,188641.482
249,173001.502
250,216547.632
251,208551.332
252,47272.605
253,242981.035
254,189000.308
255,152175.229
256,125159.072
